Date~,Time~,Type,Message@,label_event_type~,label_IPpair_ID~
"2005-01-30","09:20:18","warn","RSA server certificate is a CA certificate (BasicConstraints: CA == TRUE !?)","C04","@"
"2005-01-30","09:20:18","warn","RSA server certificate CommonName (CN) `localhost.localdomain' does NOT match server name!?","C04","@"
"2005-01-31","01:14:31","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S151"
"2005-01-31","01:14:31","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S151"
"2005-01-31","01:14:35","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S151"
"2005-01-31","01:14:35","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S151"
"2005-01-31","01:14:35","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S151"
"2005-01-31","01:14:40","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S151"
"2005-02-03","20:24:52","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:52","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-03","20:24:55","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S125"
"2005-02-05","02:03:18","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S412"
"2005-02-05","02:03:18","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S412"
"2005-02-05","02:03:21","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S412"
"2005-02-06","09:16:30","warn","RSA server certificate is a CA certificate (BasicConstraints: CA == TRUE !?)","C04","@"
"2005-02-06","09:16:30","warn","RSA server certificate CommonName (CN) `localhost.localdomain' does NOT match server name!?","C04","@"
"2005-02-07","22:44:14","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:14","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:14","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:15","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:15","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:15","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:15","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:15","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:15","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-07","22:44:15","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-09","17:42:31","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:31","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-09","17:42:33","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S272"
"2005-02-10","06:23:45","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:45","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:45","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:45","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:45","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:46","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:46","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:46","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:46","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:46","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:46","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","06:23:46","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-10","22:52:36","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-10","22:52:36","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-11","18:10:58","warn","RSA server certificate is a CA certificate (BasicConstraints: CA == TRUE !?)","C04","@"
"2005-02-11","18:10:58","warn","RSA server certificate CommonName (CN) `localhost.localdomain' does NOT match server name!?","C04","@"
"2005-02-11","18:11:02","warn","RSA server certificate is a CA certificate (BasicConstraints: CA == TRUE !?)","C04","@"
"2005-02-11","18:11:02","warn","RSA server certificate CommonName (CN) `localhost.localdomain' does NOT match server name!?","C04","@"
"2005-02-13","08:50:21","warn","RSA server certificate is a CA certificate (BasicConstraints: CA == TRUE !?)","C04","@"
"2005-02-13","08:50:21","warn","RSA server certificate CommonName (CN) `localhost.localdomain' does NOT match server name!?","C04","@"
"2005-02-15","09:48:06","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:06","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:06","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:07","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-15","09:48:09","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S271"
"2005-02-16","04:13:39","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:39","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:39","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:39","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:39","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:39","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:39","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:42","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:42","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S52"
"2005-02-16","04:13:48","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S52"
"2005-02-16","04:13:49","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S52"
"2005-02-16","04:13:49","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","S52"
"2005-02-17","02:53:56","error","SSL handshake failed (server new.host.name:443, client 219.163.166.210)","C01","@"
"2005-02-17","02:53:56","error","SSL Library Error: 335983704 error:1406B458:SSL routines:func(107):reason(1112)","C03","@"
"2005-02-17","02:53:56","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-17","02:53:59","error","SSL handshake failed (server new.host.name:443, client 219.163.166.210)","C01","@"
"2005-02-17","02:53:59","error","SSL Library Error: 335983704 error:1406B458:SSL routines:func(107):reason(1112)","C03","@"
"2005-02-17","02:53:59","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-17","02:54:05","error","SSL handshake failed (server new.host.name:443, client 219.163.166.210)","C01","@"
"2005-02-17","02:54:05","error","SSL Library Error: 335983704 error:1406B458:SSL routines:func(107):reason(1112)","C03","@"
"2005-02-17","02:54:05","error","SSL handshake failed (server new.host.name:443, client 219.163.166.210)","C01","@"
"2005-02-17","02:54:05","error","SSL Library Error: 335983704 error:1406B458:SSL routines:func(107):reason(1112)","C03","@"
"2005-02-17","02:54:05","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-17","02:54:05","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-20","08:52:21","warn","RSA server certificate is a CA certificate (BasicConstraints: CA == TRUE !?)","C04","@"
"2005-02-20","08:52:21","warn","RSA server certificate CommonName (CN) `localhost.localdomain' does NOT match server name!?","C04","@"
"2005-02-23","01:09:56","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","S160"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:49","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:50","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:50","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:50","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-23","20:34:50","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-23","20:34:50","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-23","20:34:50","error","SSL handshake interrupted by system [Hint: Stop button pressed in browser?!]","C01","@"
"2005-02-23","20:34:50","error","Spurious SSL handshake interrupt [Hint: Usually just one of those OpenSSL confusions!?]","C02","@"
"2005-02-24","13:53:26","warn","RSA server certificate is a CA certificate (BasicConstraints: CA == TRUE !?)","C04","@"
"2005-02-24","13:53:26","warn","RSA server certificate CommonName (CN) `localhost.localdomain' does NOT match server name!?","C04","@"
